

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:22:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   949  0685  2E82               	goto	initloop
   950  0686  3400               	retlw	0
   951                           
   952                           	psect	cstackCOMMON
   953  0070                     __pcstackCOMMON:
   954  0070                     ?_PIN_MANAGER_Initialize:
   955  0070                     ??_PIN_MANAGER_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_OSCILLATOR_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ??_OSCILLATOR_Initialize:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_WDT_Initialize:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ??_WDT_Initialize:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_clear:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_encode_digit:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ??_encode_digit:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_set_brigthness:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_SYSTEM_Initialize:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??_SYSTEM_Initialize:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_main:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_bit_delay:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ??_bit_delay:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_start:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ??_start:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_stop:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_stop:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_write_byte:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ??_write_byte:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     set_brigthness@on:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     encode_digit@digit:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x0
  1023  0070                     	ds	1
  1024  0071                     ??_set_brigthness:
  1025  0071                     write_byte@b:	
  1026                           ; 1 bytes @ 0x1
  1027                           
  1028                           
  1029                           ; 1 bytes @ 0x1
  1030  0071                     	ds	1
  1031  0072                     write_byte@ack:
  1032  0072                     set_brigthness@brightness:	
  1033                           ; 1 bytes @ 0x2
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x2
  1037  0072                     	ds	1
  1038  0073                     write_byte@data:
  1039                           
  1040                           ; 1 bytes @ 0x3
  1041  0073                     	ds	1
  1042  0074                     write_byte@i:
  1043                           
  1044                           ; 1 bytes @ 0x4
  1045  0074                     	ds	1
  1046  0075                     ?_set_segments:
  1047  0075                     set_segments@length:	
  1048                           ; 1 bytes @ 0x5
  1049                           
  1050                           
  1051                           ; 1 bytes @ 0x5
  1052  0075                     	ds	1
  1053  0076                     set_segments@pos:
  1054                           
  1055                           ; 1 bytes @ 0x6
  1056  0076                     	ds	1
  1057  0077                     ??_set_segments:
  1058                           
  1059                           ; 1 bytes @ 0x7
  1060  0077                     	ds	1
  1061  0078                     set_segments@segments:
  1062                           
  1063                           ; 1 bytes @ 0x8
  1064  0078                     	ds	1
  1065  0079                     set_segments@k:
  1066                           
  1067                           ; 1 bytes @ 0x9
  1068  0079                     	ds	1
  1069  007A                     ??_clear:
  1070                           
  1071                           ; 1 bytes @ 0xA
  1072  007A                     	ds	1
  1073  007B                     ??_main:
  1074                           
  1075                           ; 1 bytes @ 0xB
  1076  007B                     	ds	2
  1077                           
  1078                           	psect	cstackBANK0
  1079  002E                     __pcstackBANK0:
  1080  002E                     clear@data:
  1081                           
  1082                           ; 4 bytes @ 0x0
  1083  002E                     	ds	4
  1084  0032                     main@k:
  1085                           
  1086                           ; 1 bytes @ 0x4
  1087  0032                     	ds	1
  1088  0033                     main@data:
  1089                           
  1090                           ; 4 bytes @ 0x5
  1091  0033                     	ds	4
  1092  0037                     main@i:
  1093                           
  1094                           ; 1 bytes @ 0x9
  1095  0037                     	ds	1
  1096                           
  1097                           	psect	maintext
  1098  0775                     __pmaintext:	
  1099 ;;
  1100 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1101 ;;
  1102 ;; *************** function _main *****************
  1103 ;; Defined at:
  1104 ;;		line 8 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  i               1    9[BANK0 ] unsigned char 
  1109 ;;  data            4    5[BANK0 ] unsigned char [4]
  1110 ;;  k               1    4[BANK0 ] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : B1F/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1120 ;;      Params:         0       0       0       0       0       0
  1121 ;;      Locals:         0       6       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0       0
  1123 ;;      Totals:         2       6       0       0       0       0
  1124 ;;Total ram usage:        8 bytes
  1125 ;; Hardware stack levels required when called:    4
  1126 ;; This function calls:
  1127 ;;		_SYSTEM_Initialize
  1128 ;;		_clear
  1129 ;;		_encode_digit
  1130 ;;		_set_brigthness
  1131 ;;		_set_segments
  1132 ;; This function is called by:
  1133 ;;		Startup code after reset
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _main
  1139  0775                     _main:
  1140  0775                     l991:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;main.c: 11:     SYSTEM_Initialize();
  1146  0775  3186  26A8  3187   	fcall	_SYSTEM_Initialize
  1147  0778                     l993:
  1148  0778  0022               	movlb	2	; select bank2
  1149  0779  150C               	bsf	12,2	;volatile
  1150  077A                     l995:
  1151                           
  1152                           ;main.c: 15:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1153  077A  0020               	movlb	0	; select bank0
  1154  077B  082D               	movf	main@F2503+3,w
  1155  077C  00B6               	movwf	main@data+3
  1156  077D  082C               	movf	main@F2503+2,w
  1157  077E  00B5               	movwf	main@data+2
  1158  077F  082B               	movf	main@F2503+1,w
  1159  0780  00B4               	movwf	main@data+1
  1160  0781  082A               	movf	main@F2503,w
  1161  0782  00B3               	movwf	main@data
  1162  0783                     l997:
  1163                           
  1164                           ;main.c: 17:     clear();
  1165  0783  3186  26C0  3187   	fcall	_clear
  1166  0786                     l999:
  1167                           
  1168                           ;main.c: 19:     data[0] = encode_digit(1);
  1169  0786  3001               	movlw	1
  1170  0787  3186  268E  3187   	fcall	_encode_digit
  1171  078A  00FB               	movwf	??_main
  1172  078B  087B               	movf	??_main,w
  1173  078C  0020               	movlb	0	; select bank0
  1174  078D  00B3               	movwf	main@data
  1175  078E                     l1001:
  1176                           
  1177                           ;main.c: 20:     data[1] = encode_digit(9);
  1178  078E  3009               	movlw	9
  1179  078F  3186  268E  3187   	fcall	_encode_digit
  1180  0792  00FB               	movwf	??_main
  1181  0793  087B               	movf	??_main,w
  1182  0794  0020               	movlb	0	; select bank0
  1183  0795  00B4               	movwf	main@data+1
  1184  0796                     l1003:
  1185                           
  1186                           ;main.c: 21:     data[2] = encode_digit(8);
  1187  0796  3008               	movlw	8
  1188  0797  3186  268E  3187   	fcall	_encode_digit
  1189  079A  00FB               	movwf	??_main
  1190  079B  087B               	movf	??_main,w
  1191  079C  0020               	movlb	0	; select bank0
  1192  079D  00B5               	movwf	main@data+2
  1193  079E                     l1005:
  1194                           
  1195                           ;main.c: 22:     data[3] = encode_digit(4);
  1196  079E  3004               	movlw	4
  1197  079F  3186  268E  3187   	fcall	_encode_digit
  1198  07A2  00FB               	movwf	??_main
  1199  07A3  087B               	movf	??_main,w
  1200  07A4  0020               	movlb	0	; select bank0
  1201  07A5  00B6               	movwf	main@data+3
  1202  07A6                     l1007:
  1203                           
  1204                           ;main.c: 25:     set_brigthness(0x0f, 1);
  1205  07A6  01F0               	clrf	set_brigthness@on
  1206  07A7  0AF0               	incf	set_brigthness@on,f
  1207  07A8  300F               	movlw	15
  1208  07A9  3186  26D3  3187   	fcall	_set_brigthness
  1209  07AC                     l1009:
  1210                           
  1211                           ;main.c: 26:     set_segments(data, 4, 0);
  1212  07AC  3004               	movlw	4
  1213  07AD  00FB               	movwf	??_main
  1214  07AE  087B               	movf	??_main,w
  1215  07AF  00F5               	movwf	set_segments@length
  1216  07B0  01F6               	clrf	set_segments@pos
  1217  07B1  3033               	movlw	(low (main@data| 0))& (0+255)
  1218  07B2  3186  26FC  3187   	fcall	_set_segments
  1219  07B5                     l1011:
  1220                           
  1221                           ;main.c: 28:     uint8_t k = 0;
  1222  07B5  0020               	movlb	0	; select bank0
  1223  07B6  01B2               	clrf	main@k
  1224  07B7                     l1013:
  1225                           
  1226                           ;main.c: 30:     {;main.c: 31:         for(uint8_t i = 0; i < 4; i++){
  1227  07B7  01B7               	clrf	main@i
  1228  07B8                     l1017:
  1229                           
  1230                           ;main.c: 32:             data[i] = encode_digit(i + k);
  1231  07B8  0837               	movf	main@i,w
  1232  07B9  0732               	addwf	main@k,w
  1233  07BA  3186  268E  3187   	fcall	_encode_digit
  1234  07BD  00FB               	movwf	??_main
  1235  07BE  0020               	movlb	0	; select bank0
  1236  07BF  0837               	movf	main@i,w
  1237  07C0  3E33               	addlw	(low (main@data| 0))& (0+255)
  1238  07C1  0086               	movwf	6
  1239  07C2  0187               	clrf	7
  1240  07C3  087B               	movf	??_main,w
  1241  07C4  0081               	movwf	1
  1242  07C5                     l1019:
  1243                           
  1244                           ;main.c: 33:         }
  1245  07C5  3001               	movlw	1
  1246  07C6  00FB               	movwf	??_main
  1247  07C7  087B               	movf	??_main,w
  1248  07C8  07B7               	addwf	main@i,f
  1249  07C9                     l1021:
  1250  07C9  3004               	movlw	4
  1251  07CA  0237               	subwf	main@i,w
  1252  07CB  1C03               	skipc
  1253  07CC  2FCE               	goto	u121
  1254  07CD  2FCF               	goto	u120
  1255  07CE                     u121:
  1256  07CE  2FB8               	goto	l1017
  1257  07CF                     u120:
  1258  07CF                     l1023:
  1259                           
  1260                           ;main.c: 35:         set_segments(data, 4, 0);
  1261  07CF  3004               	movlw	4
  1262  07D0  00FB               	movwf	??_main
  1263  07D1  087B               	movf	??_main,w
  1264  07D2  00F5               	movwf	set_segments@length
  1265  07D3  01F6               	clrf	set_segments@pos
  1266  07D4  3033               	movlw	(low (main@data| 0))& (0+255)
  1267  07D5  3186  26FC  3187   	fcall	_set_segments
  1268  07D8                     l1025:
  1269                           
  1270                           ;main.c: 36:         _delay((unsigned long)((1000)*(16000000/4000.0)));
  1271  07D8  3015               	movlw	21
  1272  07D9  00FC               	movwf	??_main+1
  1273  07DA  304B               	movlw	75
  1274  07DB  00FB               	movwf	??_main
  1275  07DC  30BE               	movlw	190
  1276  07DD                     u137:
  1277  07DD  0B89               	decfsz	9,f
  1278  07DE  2FDD               	goto	u137
  1279  07DF  0BFB               	decfsz	??_main,f
  1280  07E0  2FDD               	goto	u137
  1281  07E1  0BFC               	decfsz	??_main+1,f
  1282  07E2  2FDD               	goto	u137
  1283  07E3  3200               	nop2
  1284  07E4                     l1027:
  1285                           
  1286                           ;main.c: 37:         k++;
  1287  07E4  3001               	movlw	1
  1288  07E5  00FB               	movwf	??_main
  1289  07E6  087B               	movf	??_main,w
  1290  07E7  0020               	movlb	0	; select bank0
  1291  07E8  07B2               	addwf	main@k,f
  1292  07E9  2FB7               	goto	l1013
  1293  07EA  3180  2802         	ljmp	start
  1294  07EC                     __end_of_main:
  1295                           
  1296                           	psect	text1
  1297  06D3                     __ptext1:	
  1298 ;; *************** function _set_brigthness *****************
  1299 ;; Defined at:
  1300 ;;		line 94 in file "i2c_pp.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  brightness      1    wreg     unsigned char 
  1303 ;;  on              1    0[COMMON] unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  brightness      1    2[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1315 ;;      Params:         1       0       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0       0
  1317 ;;      Temps:          1       0       0       0       0       0
  1318 ;;      Totals:         3       0       0       0       0       0
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _set_brigthness
  1330  06D3                     _set_brigthness:
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1334                           ;set_brigthness@brightness stored from wreg
  1335  06D3  00F2               	movwf	set_brigthness@brightness
  1336  06D4                     l985:
  1337                           
  1338                           ;i2c_pp.c: 95:     if(on == 1){
  1339  06D4  0370               	decf	set_brigthness@on,w
  1340  06D5  1D03               	btfss	3,2
  1341  06D6  2ED8               	goto	u111
  1342  06D7  2ED9               	goto	u110
  1343  06D8                     u111:
  1344  06D8  2EE0               	goto	l989
  1345  06D9                     u110:
  1346  06D9                     l987:
  1347                           
  1348                           ;i2c_pp.c: 96:         m_brightness = (brightness & 0x7 | 0x08);
  1349  06D9  0872               	movf	set_brigthness@brightness,w
  1350  06DA  3907               	andlw	7
  1351  06DB  3808               	iorlw	8
  1352  06DC  00F1               	movwf	??_set_brigthness
  1353  06DD  0871               	movf	??_set_brigthness,w
  1354  06DE  00FD               	movwf	_m_brightness
  1355                           
  1356                           ;i2c_pp.c: 97:     }else{
  1357  06DF  2EE5               	goto	l159
  1358  06E0                     l989:
  1359                           
  1360                           ;i2c_pp.c: 98:         m_brightness = (brightness & 0x7 | 0x00);
  1361  06E0  0872               	movf	set_brigthness@brightness,w
  1362  06E1  3907               	andlw	7
  1363  06E2  00F1               	movwf	??_set_brigthness
  1364  06E3  0871               	movf	??_set_brigthness,w
  1365  06E4  00FD               	movwf	_m_brightness
  1366  06E5                     l159:
  1367  06E5  0008               	return
  1368  06E6                     __end_of_set_brigthness:
  1369                           
  1370                           	psect	text2
  1371  068E                     __ptext2:	
  1372 ;; *************** function _encode_digit *****************
  1373 ;; Defined at:
  1374 ;;		line 131 in file "i2c_pp.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  digit           1    wreg     unsigned char 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  digit           1    0[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      unsigned char 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1388 ;;      Params:         0       0       0       0       0       0
  1389 ;;      Locals:         1       0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0       0
  1391 ;;      Totals:         1       0       0       0       0       0
  1392 ;;Total ram usage:        1 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _encode_digit
  1403  068E                     _encode_digit:
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1407                           ;encode_digit@digit stored from wreg
  1408  068E  00F0               	movwf	encode_digit@digit
  1409  068F                     l981:
  1410                           
  1411                           ;i2c_pp.c: 132:     return segdata[digit & 0x0f];
  1412  068F  0870               	movf	encode_digit@digit,w
  1413  0690  390F               	andlw	15
  1414  0691  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1415  0692  0086               	movwf	6
  1416  0693  0187               	clrf	7
  1417  0694  0801               	movf	1,w
  1418  0695                     l173:
  1419  0695  0008               	return
  1420  0696                     __end_of_encode_digit:
  1421                           
  1422                           	psect	text3
  1423  06C0                     __ptext3:	
  1424 ;; *************** function _clear *****************
  1425 ;; Defined at:
  1426 ;;		line 126 in file "i2c_pp.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  data            4    0[BANK0 ] unsigned char [4]
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1440 ;;      Params:         0       0       0       0       0       0
  1441 ;;      Locals:         0       4       0       0       0       0
  1442 ;;      Temps:          1       0       0       0       0       0
  1443 ;;      Totals:         1       4       0       0       0       0
  1444 ;;Total ram usage:        5 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    3
  1447 ;; This function calls:
  1448 ;;		_set_segments
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _clear
  1456  06C0                     _clear:
  1457  06C0                     l977:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _clear: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1460                           
  1461                           
  1462                           ;i2c_pp.c: 127:     uint8_t data[] = { 0, 0, 0, 0 };
  1463  06C0  3000               	movlw	0
  1464  06C1  0020               	movlb	0	; select bank0
  1465  06C2  00B1               	movwf	clear@data+3
  1466  06C3  3000               	movlw	0
  1467  06C4  00B0               	movwf	clear@data+2
  1468  06C5  3000               	movlw	0
  1469  06C6  00AF               	movwf	clear@data+1
  1470  06C7  3000               	movlw	0
  1471  06C8  00AE               	movwf	clear@data
  1472  06C9                     l979:
  1473                           
  1474                           ;i2c_pp.c: 128:  set_segments(data, 4, 0);
  1475  06C9  3004               	movlw	4
  1476  06CA  00FA               	movwf	??_clear
  1477  06CB  087A               	movf	??_clear,w
  1478  06CC  00F5               	movwf	set_segments@length
  1479  06CD  01F6               	clrf	set_segments@pos
  1480  06CE  302E               	movlw	(low (clear@data| 0))& (0+255)
  1481  06CF  3186  26FC  3186   	fcall	_set_segments
  1482  06D2                     l170:
  1483  06D2  0008               	return
  1484  06D3                     __end_of_clear:
  1485                           
  1486                           	psect	text4
  1487  06FC                     __ptext4:	
  1488 ;; *************** function _set_segments *****************
  1489 ;; Defined at:
  1490 ;;		line 102 in file "i2c_pp.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  segments        1    wreg     PTR const unsigned char 
  1493 ;;		 -> clear@data(4), main@data(4), 
  1494 ;;  length          1    5[COMMON] unsigned char 
  1495 ;;  pos             1    6[COMMON] unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  segments        1    8[COMMON] PTR const unsigned char 
  1498 ;;		 -> clear@data(4), main@data(4), 
  1499 ;;  k               1    9[COMMON] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1509 ;;      Params:         2       0       0       0       0       0
  1510 ;;      Locals:         2       0       0       0       0       0
  1511 ;;      Temps:          1       0       0       0       0       0
  1512 ;;      Totals:         5       0       0       0       0       0
  1513 ;;Total ram usage:        5 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    2
  1516 ;; This function calls:
  1517 ;;		_start
  1518 ;;		_stop
  1519 ;;		_write_byte
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;;		_clear
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _set_segments
  1528  06FC                     _set_segments:
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1532                           ;set_segments@segments stored from wreg
  1533  06FC  00F8               	movwf	set_segments@segments
  1534  06FD                     l951:
  1535                           
  1536                           ;i2c_pp.c: 105:     start();
  1537  06FD  3186  2696  3186   	fcall	_start
  1538  0700                     l953:
  1539                           
  1540                           ;i2c_pp.c: 106:     write_byte(0x40);
  1541  0700  3040               	movlw	64
  1542  0701  3187  2736  3186   	fcall	_write_byte
  1543  0704                     l955:
  1544                           
  1545                           ;i2c_pp.c: 107:     stop();
  1546  0704  3186  269F  3186   	fcall	_stop
  1547  0707                     l957:
  1548                           
  1549                           ;i2c_pp.c: 110:     start();
  1550  0707  3186  2696  3186   	fcall	_start
  1551  070A                     l959:
  1552                           
  1553                           ;i2c_pp.c: 111:     write_byte(0xC0 + (pos & 0x03));
  1554  070A  0876               	movf	set_segments@pos,w
  1555  070B  3903               	andlw	3
  1556  070C  3EC0               	addlw	192
  1557  070D  3187  2736  3186   	fcall	_write_byte
  1558  0710                     l961:
  1559                           
  1560                           ;i2c_pp.c: 114:     for(uint8_t k = 0; k < length; k++){
  1561  0710  01F9               	clrf	set_segments@k
  1562  0711  2F20               	goto	l967
  1563  0712                     l963:
  1564                           
  1565                           ;i2c_pp.c: 115:         write_byte(segments[k]);
  1566  0712  0879               	movf	set_segments@k,w
  1567  0713  0778               	addwf	set_segments@segments,w
  1568  0714  00F7               	movwf	??_set_segments
  1569  0715  0877               	movf	??_set_segments,w
  1570  0716  0086               	movwf	6
  1571  0717  0187               	clrf	7
  1572  0718  0801               	movf	1,w
  1573  0719  3187  2736  3186   	fcall	_write_byte
  1574  071C                     l965:
  1575                           
  1576                           ;i2c_pp.c: 116:     }
  1577  071C  3001               	movlw	1
  1578  071D  00F7               	movwf	??_set_segments
  1579  071E  0877               	movf	??_set_segments,w
  1580  071F  07F9               	addwf	set_segments@k,f
  1581  0720                     l967:
  1582  0720  0875               	movf	set_segments@length,w
  1583  0721  0279               	subwf	set_segments@k,w
  1584  0722  1C03               	skipc
  1585  0723  2F25               	goto	u101
  1586  0724  2F26               	goto	u100
  1587  0725                     u101:
  1588  0725  2F12               	goto	l963
  1589  0726                     u100:
  1590  0726                     l969:
  1591                           
  1592                           ;i2c_pp.c: 118:     stop();
  1593  0726  3186  269F  3186   	fcall	_stop
  1594                           
  1595                           ;i2c_pp.c: 121:     start();
  1596  0729  3186  2696  3186   	fcall	_start
  1597  072C                     l971:
  1598                           
  1599                           ;i2c_pp.c: 122:     write_byte(0x80 + (m_brightness & 0x0f));
  1600  072C  087D               	movf	_m_brightness,w
  1601  072D  390F               	andlw	15
  1602  072E  3E80               	addlw	128
  1603  072F  3187  2736  3186   	fcall	_write_byte
  1604  0732                     l973:
  1605                           
  1606                           ;i2c_pp.c: 123:     stop();
  1607  0732  3186  269F  3186   	fcall	_stop
  1608  0735                     l165:
  1609  0735  0008               	return
  1610  0736                     __end_of_set_segments:
  1611                           
  1612                           	psect	text5
  1613  0736                     __ptext5:	
  1614 ;; *************** function _write_byte *****************
  1615 ;; Defined at:
  1616 ;;		line 53 in file "i2c_pp.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  b               1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  b               1    1[COMMON] unsigned char 
  1621 ;;  i               1    4[COMMON] unsigned char 
  1622 ;;  data            1    3[COMMON] unsigned char 
  1623 ;;  ack             1    2[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1633 ;;      Params:         0       0       0       0       0       0
  1634 ;;      Locals:         4       0       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0       0
  1636 ;;      Totals:         5       0       0       0       0       0
  1637 ;;Total ram usage:        5 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    1
  1640 ;; This function calls:
  1641 ;;		_bit_delay
  1642 ;; This function is called by:
  1643 ;;		_set_segments
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _write_byte
  1649  0736                     _write_byte:
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1653                           ;write_byte@b stored from wreg
  1654  0736  00F1               	movwf	write_byte@b
  1655  0737                     l905:
  1656                           
  1657                           ;i2c_pp.c: 54:     uint8_t data = b;
  1658  0737  0871               	movf	write_byte@b,w
  1659  0738  00F0               	movwf	??_write_byte
  1660  0739  0870               	movf	??_write_byte,w
