

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:03:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   950  06BD  3400               	retlw	0
   951                           
   952                           	psect	cstackCOMMON
   953  0070                     __pcstackCOMMON:
   954  0070                     ?_PIN_MANAGER_Initialize:
   955  0070                     ??_PIN_MANAGER_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_OSCILLATOR_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ??_OSCILLATOR_Initialize:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_WDT_Initialize:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ??_WDT_Initialize:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_encode_digit:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ??_encode_digit:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_set_brigthness:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_bit_delay:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ??_bit_delay:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_SYSTEM_Initialize:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ??_SYSTEM_Initialize:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_main:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_start:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ??_start:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_stop:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ??_stop:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_write_byte:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     set_brigthness@on:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     encode_digit@digit:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x0
  1017  0070                     	ds	1
  1018  0071                     ??_set_brigthness:
  1019  0071                     ??_write_byte:	
  1020                           ; 1 bytes @ 0x1
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x1
  1024  0071                     	ds	1
  1025  0072                     write_byte@b:
  1026  0072                     set_brigthness@brightness:	
  1027                           ; 1 bytes @ 0x2
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x2
  1031  0072                     	ds	1
  1032  0073                     write_byte@ack:
  1033                           
  1034                           ; 1 bytes @ 0x3
  1035  0073                     	ds	1
  1036  0074                     write_byte@data:
  1037                           
  1038                           ; 1 bytes @ 0x4
  1039  0074                     	ds	1
  1040  0075                     write_byte@i:
  1041                           
  1042                           ; 1 bytes @ 0x5
  1043  0075                     	ds	1
  1044  0076                     ?_set_segments:
  1045  0076                     set_segments@length:	
  1046                           ; 1 bytes @ 0x6
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0x6
  1050  0076                     	ds	1
  1051  0077                     set_segments@pos:
  1052                           
  1053                           ; 1 bytes @ 0x7
  1054  0077                     	ds	1
  1055  0078                     ??_set_segments:
  1056                           
  1057                           ; 1 bytes @ 0x8
  1058  0078                     	ds	1
  1059  0079                     set_segments@segments:
  1060                           
  1061                           ; 1 bytes @ 0x9
  1062  0079                     	ds	1
  1063  007A                     set_segments@k:
  1064                           
  1065                           ; 1 bytes @ 0xA
  1066  007A                     	ds	1
  1067  007B                     ??_main:
  1068                           
  1069                           ; 1 bytes @ 0xB
  1070  007B                     	ds	1
  1071                           
  1072                           	psect	cstackBANK0
  1073  002E                     __pcstackBANK0:
  1074  002E                     main@blank:
  1075                           
  1076                           ; 4 bytes @ 0x0
  1077  002E                     	ds	4
  1078  0032                     main@data:
  1079                           
  1080                           ; 4 bytes @ 0x4
  1081  0032                     	ds	4
  1082                           
  1083                           	psect	maintext
  1084  07A1                     __pmaintext:	
  1085 ;;
  1086 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1087 ;;
  1088 ;; *************** function _main *****************
  1089 ;; Defined at:
  1090 ;;		line 8 in file "main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  data            4    4[BANK0 ] unsigned char [4]
  1095 ;;  blank           4    0[BANK0 ] unsigned char [4]
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : B1F/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1105 ;;      Params:         0       0       0       0       0       0
  1106 ;;      Locals:         0       8       0       0       0       0
  1107 ;;      Temps:          1       0       0       0       0       0
  1108 ;;      Totals:         1       8       0       0       0       0
  1109 ;;Total ram usage:        9 bytes
  1110 ;; Hardware stack levels required when called:    3
  1111 ;; This function calls:
  1112 ;;		_SYSTEM_Initialize
  1113 ;;		_bit_delay
  1114 ;;		_encode_digit
  1115 ;;		_set_brigthness
  1116 ;;		_set_segments
  1117 ;; This function is called by:
  1118 ;;		Startup code after reset
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _main
  1124  07A1                     _main:
  1125  07A1                     l964:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;main.c: 11:     SYSTEM_Initialize();
  1131  07A1  3186  26E7  3187   	fcall	_SYSTEM_Initialize
  1132  07A4                     l966:
  1133  07A4  0022               	movlb	2	; select bank2
  1134  07A5  150C               	bsf	12,2	;volatile
  1135  07A6                     l968:
  1136                           
  1137                           ;main.c: 15:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1138  07A6  0020               	movlb	0	; select bank0
  1139  07A7  082D               	movf	main@F2502+3,w
  1140  07A8  00B5               	movwf	main@data+3
  1141  07A9  082C               	movf	main@F2502+2,w
  1142  07AA  00B4               	movwf	main@data+2
  1143  07AB  082B               	movf	main@F2502+1,w
  1144  07AC  00B3               	movwf	main@data+1
  1145  07AD  082A               	movf	main@F2502,w
  1146  07AE  00B2               	movwf	main@data
  1147  07AF                     l970:
  1148                           
  1149                           ;main.c: 16:     uint8_t blank[] = {0x00, 0x00, 0x00, 0x00};
  1150  07AF  3000               	movlw	0
  1151  07B0  00B1               	movwf	main@blank+3
  1152  07B1  3000               	movlw	0
  1153  07B2  00B0               	movwf	main@blank+2
  1154  07B3  3000               	movlw	0
  1155  07B4  00AF               	movwf	main@blank+1
  1156  07B5  3000               	movlw	0
  1157  07B6  00AE               	movwf	main@blank
  1158  07B7                     l972:
  1159                           
  1160                           ;main.c: 18:     data[0] = encode_digit(1);
  1161  07B7  3001               	movlw	1
  1162  07B8  3186  26C5  3187   	fcall	_encode_digit
  1163  07BB  00FB               	movwf	??_main
  1164  07BC  087B               	movf	??_main,w
  1165  07BD  0020               	movlb	0	; select bank0
  1166  07BE  00B2               	movwf	main@data
  1167  07BF                     l974:
  1168                           
  1169                           ;main.c: 19:     data[1] = encode_digit(2);
  1170  07BF  3002               	movlw	2
  1171  07C0  3186  26C5  3187   	fcall	_encode_digit
  1172  07C3  00FB               	movwf	??_main
  1173  07C4  087B               	movf	??_main,w
  1174  07C5  0020               	movlb	0	; select bank0
  1175  07C6  00B3               	movwf	main@data+1
  1176  07C7                     l976:
  1177                           
  1178                           ;main.c: 20:     data[2] = encode_digit(3);
  1179  07C7  3003               	movlw	3
  1180  07C8  3186  26C5  3187   	fcall	_encode_digit
  1181  07CB  00FB               	movwf	??_main
  1182  07CC  087B               	movf	??_main,w
  1183  07CD  0020               	movlb	0	; select bank0
  1184  07CE  00B4               	movwf	main@data+2
  1185  07CF                     l978:
  1186                           
  1187                           ;main.c: 21:     data[3] = encode_digit(4);
  1188  07CF  3004               	movlw	4
  1189  07D0  3186  26C5  3187   	fcall	_encode_digit
  1190  07D3  00FB               	movwf	??_main
  1191  07D4  087B               	movf	??_main,w
  1192  07D5  0020               	movlb	0	; select bank0
  1193  07D6  00B5               	movwf	main@data+3
  1194                           
  1195                           ;main.c: 24:     set_brigthness(0x0f, 1);
  1196  07D7  01F0               	clrf	set_brigthness@on
  1197  07D8  0AF0               	incf	set_brigthness@on,f
  1198  07D9  300F               	movlw	15
  1199  07DA  3186  26FF  3187   	fcall	_set_brigthness
  1200  07DD                     l980:
  1201                           
  1202                           ;main.c: 26:     set_segments(data, 4, 0);
  1203  07DD  3004               	movlw	4
  1204  07DE  00FB               	movwf	??_main
  1205  07DF  087B               	movf	??_main,w
  1206  07E0  00F6               	movwf	set_segments@length
  1207  07E1  01F7               	clrf	set_segments@pos
  1208  07E2  3032               	movlw	(low (main@data| 0))& (0+255)
  1209  07E3  3187  2728  3187   	fcall	_set_segments
  1210  07E6                     l982:
  1211                           
  1212                           ;main.c: 27:     bit_delay();
  1213  07E6  3186  26CD  3187   	fcall	_bit_delay
  1214  07E9                     l74:	
  1215                           ;main.c: 29:     while (1)
  1216                           
  1217  07E9                     l75:	
  1218                           ;main.c: 30:     {;main.c: 31:     }
  1219                           
  1220  07E9  2FE9               	goto	l74
  1221  07EA  3180  2802         	ljmp	start
  1222  07EC                     __end_of_main:
  1223                           
  1224                           	psect	text1
  1225  0728                     __ptext1:	
  1226 ;; *************** function _set_segments *****************
  1227 ;; Defined at:
  1228 ;;		line 102 in file "i2c_pp.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  segments        1    wreg     PTR const unsigned char 
  1231 ;;		 -> main@data(4), 
  1232 ;;  length          1    6[COMMON] unsigned char 
  1233 ;;  pos             1    7[COMMON] unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  segments        1    9[COMMON] PTR const unsigned char 
  1236 ;;		 -> main@data(4), 
  1237 ;;  k               1   10[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1247 ;;      Params:         2       0       0       0       0       0
  1248 ;;      Locals:         2       0       0       0       0       0
  1249 ;;      Temps:          1       0       0       0       0       0
  1250 ;;      Totals:         5       0       0       0       0       0
  1251 ;;Total ram usage:        5 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    2
  1254 ;; This function calls:
  1255 ;;		_start
  1256 ;;		_stop
  1257 ;;		_write_byte
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _set_segments
  1265  0728                     _set_segments:
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1269                           ;set_segments@segments stored from wreg
  1270  0728  00F9               	movwf	set_segments@segments
  1271  0729                     l940:
  1272                           
  1273                           ;i2c_pp.c: 105:     start();
  1274  0729  3186  26D5  3187   	fcall	_start
  1275  072C                     l942:
  1276                           
  1277                           ;i2c_pp.c: 106:     write_byte(0x40);
  1278  072C  3040               	movlw	64
  1279  072D  3187  2762  3187   	fcall	_write_byte
  1280  0730                     l944:
  1281                           
  1282                           ;i2c_pp.c: 107:     stop();
  1283  0730  3186  26DE  3187   	fcall	_stop
  1284  0733                     l946:
  1285                           
  1286                           ;i2c_pp.c: 110:     start();
  1287  0733  3186  26D5  3187   	fcall	_start
  1288  0736                     l948:
  1289                           
  1290                           ;i2c_pp.c: 111:     write_byte(0xC0 + (pos & 0x03));
  1291  0736  0877               	movf	set_segments@pos,w
  1292  0737  3903               	andlw	3
  1293  0738  3EC0               	addlw	192
  1294  0739  3187  2762  3187   	fcall	_write_byte
  1295  073C                     l950:
  1296                           
  1297                           ;i2c_pp.c: 114:     for(uint8_t k = 0; k < length; k++){
  1298  073C  01FA               	clrf	set_segments@k
  1299  073D  2F4C               	goto	l956
  1300  073E                     l952:
  1301                           
  1302                           ;i2c_pp.c: 115:         write_byte(segments[k]);
  1303  073E  087A               	movf	set_segments@k,w
  1304  073F  0779               	addwf	set_segments@segments,w
  1305  0740  00F8               	movwf	??_set_segments
  1306  0741  0878               	movf	??_set_segments,w
  1307  0742  0086               	movwf	6
  1308  0743  0187               	clrf	7
  1309  0744  0801               	movf	1,w
  1310  0745  3187  2762  3187   	fcall	_write_byte
  1311  0748                     l954:
  1312                           
  1313                           ;i2c_pp.c: 116:     }
  1314  0748  3001               	movlw	1
  1315  0749  00F8               	movwf	??_set_segments
  1316  074A  0878               	movf	??_set_segments,w
  1317  074B  07FA               	addwf	set_segments@k,f
  1318  074C                     l956:
  1319  074C  0876               	movf	set_segments@length,w
  1320  074D  027A               	subwf	set_segments@k,w
  1321  074E  1C03               	skipc
  1322  074F  2F51               	goto	u101
  1323  0750  2F52               	goto	u100
  1324  0751                     u101:
  1325  0751  2F3E               	goto	l952
  1326  0752                     u100:
  1327  0752                     l958:
  1328                           
  1329                           ;i2c_pp.c: 118:     stop();
  1330  0752  3186  26DE  3187   	fcall	_stop
  1331                           
  1332                           ;i2c_pp.c: 121:     start();
  1333  0755  3186  26D5  3187   	fcall	_start
  1334  0758                     l960:
  1335                           
  1336                           ;i2c_pp.c: 122:     write_byte(0x80 + (m_brightness & 0x0f));
  1337  0758  087C               	movf	_m_brightness,w
  1338  0759  390F               	andlw	15
  1339  075A  3E80               	addlw	128
  1340  075B  3187  2762  3187   	fcall	_write_byte
  1341  075E                     l962:
  1342                           
  1343                           ;i2c_pp.c: 123:     stop();
  1344  075E  3186  26DE  3187   	fcall	_stop
  1345  0761                     l165:
  1346  0761  0008               	return
  1347  0762                     __end_of_set_segments:
  1348                           
  1349                           	psect	text2
  1350  0762                     __ptext2:	
  1351 ;; *************** function _write_byte *****************
  1352 ;; Defined at:
  1353 ;;		line 53 in file "i2c_pp.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  b               1    wreg     unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  b               1    2[COMMON] unsigned char 
  1358 ;;  i               1    5[COMMON] unsigned char 
  1359 ;;  data            1    4[COMMON] unsigned char 
  1360 ;;  ack             1    3[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      unsigned char 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1370 ;;      Params:         0       0       0       0       0       0
  1371 ;;      Locals:         4       0       0       0       0       0
  1372 ;;      Temps:          1       0       0       0       0       0
  1373 ;;      Totals:         5       0       0       0       0       0
  1374 ;;Total ram usage:        5 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    1
  1377 ;; This function calls:
  1378 ;;		_bit_delay
  1379 ;; This function is called by:
  1380 ;;		_set_segments
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _write_byte
  1386  0762                     _write_byte:
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1390                           ;write_byte@b stored from wreg
  1391  0762  00F2               	movwf	write_byte@b
  1392  0763                     l902:
  1393                           
  1394                           ;i2c_pp.c: 54:     uint8_t data = b;
  1395  0763  0872               	movf	write_byte@b,w
  1396  0764  00F1               	movwf	??_write_byte
  1397  0765  0871               	movf	??_write_byte,w
  1398  0766  00F4               	movwf	write_byte@data
  1399  0767                     l904:
  1400  0767  0021               	movlb	1	; select bank1
  1401  0768  128D               	bcf	13,5	;volatile
  1402  0769                     l906:
  1403                           
  1404                           ;i2c_pp.c: 57:     for(uint8_t i = 0; i < 8; i++){
  1405  0769  01F5               	clrf	write_byte@i
  1406  076A                     l129:	
  1407                           ;i2c_pp.c: 58:         do { LATBbits.LATB5 = 0; } while(0);
  1408                           
  1409  076A  0022               	movlb	2	; select bank2
  1410  076B  128D               	bcf	13,5	;volatile
  1411  076C                     l130:
  1412                           
  1413                           ;i2c_pp.c: 60:         if(data & 0x01){
  1414  076C  1C74               	btfss	write_byte@data,0
  1415  076D  2F6F               	goto	u61
  1416  076E  2F70               	goto	u60
  1417  076F                     u61:
  1418  076F  2F72               	goto	l135
  1419  0770                     u60:
  1420  0770                     l132:	
  1421                           ;i2c_pp.c: 61:             do { LATBbits.LATB2 = 1; } while(0);
  1422                           
  1423  0770  150D               	bsf	13,2	;volatile
  1424  0771  2F73               	goto	l137
  1425  0772                     l135:	
  1426                           ;i2c_pp.c: 63:             do { LATBbits.LATB2 = 0; } while(0);
  1427                           
  1428  0772  110D               	bcf	13,2	;volatile
  1429  0773                     l137:	
  1430                           ;i2c_pp.c: 66:         do { LATBbits.LATB5 = 1; } while(0);
  1431                           
  1432  0773  168D               	bsf	13,5	;volatile
  1433  0774                     l912:
  1434                           
  1435                           ;i2c_pp.c: 68:         data = data >> 1;
  1436  0774  3674               	lsrf	write_byte@data,w
  1437  0775  00F1               	movwf	??_write_byte
  1438  0776  0871               	movf	??_write_byte,w
  1439  0777  00F4               	movwf	write_byte@data
  1440                           
  1441                           ;i2c_pp.c: 69:     }
  1442  0778  3001               	movlw	1
  1443  0779  00F1               	movwf	??_write_byte
  1444  077A  0871               	movf	??_write_byte,w
  1445  077B  07F5               	addwf	write_byte@i,f
  1446  077C                     l914:
  1447  077C  3008               	movlw	8
  1448  077D  0275               	subwf	write_byte@i,w
  1449  077E  1C03               	skipc
  1450  077F  2F81               	goto	u71
  1451  0780  2F82               	goto	u70
  1452  0781                     u71:
  1453  0781  2F6A               	goto	l129
  1454  0782                     u70:
  1455  0782                     l139:	
  1456                           ;i2c_pp.c: 72:     do { LATBbits.LATB5 = 0; } while(0);
  1457                           
  1458  0782  128D               	bcf	13,5	;volatile
  1459  0783                     l141:	
  1460                           ;i2c_pp.c: 73:     do { LATBbits.LATB2 = 1; } while(0);
  1461                           
  1462  0783  150D               	bsf	13,2	;volatile
  1463  0784                     l143:	
  1464                           ;i2c_pp.c: 76:     do { LATBbits.LATB5 = 1; } while(0);
  1465                           
  1466  0784  168D               	bsf	13,5	;volatile
  1467  0785                     l145:	
  1468                           ;i2c_pp.c: 78:     do { TRISBbits.TRISB2 = 1; } while(0);
  1469                           
  1470  0785  0021               	movlb	1	; select bank1
  1471  0786  150D               	bsf	13,2	;volatile
  1472  0787                     l916:
  1473                           
  1474                           ;i2c_pp.c: 79:     bit_delay();
  1475  0787  3186  26CD  3187   	fcall	_bit_delay
  1476  078A                     l918:
  1477                           
  1478                           ;i2c_pp.c: 81:     uint8_t ack = PORTBbits.RB2;
  1479  078A  3000               	movlw	0
  1480  078B  0020               	movlb	0	; select bank0
  1481  078C  190D               	btfsc	13,2	;volatile
  1482  078D  3001               	movlw	1
  1483  078E  00F3               	movwf	write_byte@ack
  1484  078F                     l920:
  1485                           
  1486                           ;i2c_pp.c: 82:     if(ack == 0){
  1487  078F  0873               	movf	write_byte@ack,w
  1488  0790  1D03               	btfss	3,2
  1489  0791  2F93               	goto	u81
  1490  0792  2F94               	goto	u80
  1491  0793                     u81:
  1492  0793  2F98               	goto	l922
  1493  0794                     u80:
  1494  0794                     l148:	
  1495                           ;i2c_pp.c: 83:         do { TRISBbits.TRISB2 = 0; } while(0);
  1496                           
  1497  0794  0021               	movlb	1	; select bank1
  1498  0795  110D               	bcf	13,2	;volatile
  1499  0796                     l150:	
  1500                           ;i2c_pp.c: 84:         do { LATBbits.LATB2 = 0; } while(0);
  1501                           
  1502  0796  0022               	movlb	2	; select bank2
  1503  0797  110D               	bcf	13,2	;volatile
  1504  0798                     l922:
  1505                           
  1506                           ;i2c_pp.c: 87:     bit_delay();
  1507  0798  3186  26CD  3187   	fcall	_bit_delay
  1508  079B                     l924:
  1509  079B  0021               	movlb	1	; select bank1
  1510  079C  110D               	bcf	13,2	;volatile
  1511  079D                     l153:
  1512                           
  1513                           ;i2c_pp.c: 89:     bit_delay();
  1514  079D  3186  26CD  3187   	fcall	_bit_delay
  1515  07A0                     l154:
  1516  07A0  0008               	return
  1517  07A1                     __end_of_write_byte:
  1518                           
  1519                           	psect	text3
  1520  06CD                     __ptext3:	
  1521 ;; *************** function _bit_delay *****************
  1522 ;; Defined at:
  1523 ;;		line 27 in file "i2c_pp.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1537 ;;      Params:         0       0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0       0
  1539 ;;      Temps:          1       0       0       0       0       0
  1540 ;;      Totals:         1       0       0       0       0       0
  1541 ;;Total ram usage:        1 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;;		_write_byte
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _bit_delay
  1553  06CD                     _bit_delay:
  1554  06CD                     l880:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _bit_delay: [wreg]
  1557                           
  1558                           
  1559                           ;i2c_pp.c: 28:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1560  06CD  3034               	movlw	52
  1561  06CE  00F0               	movwf	??_bit_delay
  1562  06CF  30F2               	movlw	242
  1563  06D0                     u117:
  1564  06D0  0B89               	decfsz	9,f
  1565  06D1  2ED0               	goto	u117
  1566  06D2  0BF0               	decfsz	??_bit_delay,f
  1567  06D3  2ED0               	goto	u117
  1568  06D4                     l92:
  1569  06D4  0008               	return
  1570  06D5                     __end_of_bit_delay:
  1571                           
  1572                           	psect	text4
  1573  06DE                     __ptext4:	
  1574 ;; *************** function _stop *****************
  1575 ;; Defined at:
  1576 ;;		line 42 in file "i2c_pp.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		None
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1590 ;;      Params:         0       0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0       0
  1593 ;;      Totals:         0       0       0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_set_segments
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _stop
  1605  06DE                     _stop:
  1606  06DE                     l110:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _stop: []
  1609                           ;i2c_pp.c: 43:     do { TRISBbits.TRISB2 = 0; } while(0);
  1610                           
  1611  06DE  0021               	movlb	1	; select bank1
  1612  06DF  110D               	bcf	13,2	;volatile
  1613  06E0                     l112:	
  1614                           ;i2c_pp.c: 44:     do { TRISBbits.TRISB5 = 0; } while(0);
  1615                           
  1616  06E0  128D               	bcf	13,5	;volatile
  1617  06E1                     l114:	
  1618                           ;i2c_pp.c: 46:     do { LATBbits.LATB5 = 0; } while(0);
  1619                           
  1620  06E1  0022               	movlb	2	; select bank2
  1621  06E2  128D               	bcf	13,5	;volatile
  1622  06E3                     l116:	
  1623                           ;i2c_pp.c: 47:     do { LATBbits.LATB2 = 0; } while(0);
  1624                           
  1625  06E3  110D               	bcf	13,2	;volatile
  1626  06E4                     l118:	
  1627                           ;i2c_pp.c: 49:     do { LATBbits.LATB5 = 1; } while(0);
  1628                           
  1629  06E4  168D               	bsf	13,5	;volatile
  1630  06E5                     l120:	
  1631                           ;i2c_pp.c: 50:     do { LATBbits.LATB2 = 1; } while(0);
  1632                           
  1633  06E5  150D               	bsf	13,2	;volatile
  1634  06E6                     l122:
  1635  06E6  0008               	return
  1636  06E7                     __end_of_stop:
  1637                           
  1638                           	psect	text5
  1639  06D5                     __ptext5:	
  1640 ;; *************** function _start *****************
  1641 ;; Defined at:
  1642 ;;		line 31 in file "i2c_pp.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		None
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1656 ;;      Params:         0       0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0       0
  1659 ;;      Totals:         0       0       0       0       0       0
  1660 ;;Total ram usage:        0 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_set_segments
